x-axis,MATH
Hertz,dBV
+0.0E+00,-54.84375E+00
+5.000E+00,-55.70719E+00
+10.000E+00,-52.74969E+00
+15.000E+00,-53.86188E+00
+20.000E+00,-54.71313E+00
+25.000E+00,-58.60469E+00
+30.000E+00,-58.11156E+00
+35.000E+00,-56.59656E+00
+40.000E+00,-57.14906E+00
+45.000E+00,-55.61750E+00
+50.000E+00,-55.39688E+00
+55.000E+00,-54.02531E+00
+60.000E+00,-55.33781E+00
+65.000E+00,-55.48188E+00
+70.000E+00,-57.35500E+00
+75.000E+00,-58.22188E+00
+80.000E+00,-60.90688E+00
+85.000E+00,-64.00250E+00
+90.000E+00,-67.09938E+00
+95.000E+00,-68.25531E+00
+100.000E+00,-67.13281E+00
+105.000E+00,-63.94906E+00
+110.000E+00,-62.66094E+00
+115.000E+00,-61.84844E+00
+120.000E+00,-61.83094E+00
+125.000E+00,-64.13281E+00
+130.000E+00,-66.04969E+00
+135.000E+00,-68.52375E+00
+140.000E+00,-68.19000E+00
+145.000E+00,-68.08969E+00
+150.000E+00,-67.52656E+00
+155.000E+00,-65.73438E+00
+160.000E+00,-63.40438E+00
+165.000E+00,-62.26375E+00
+170.000E+00,-60.99375E+00
+175.000E+00,-59.59375E+00
+180.000E+00,-57.38375E+00
+185.000E+00,-56.79281E+00
+190.000E+00,-55.65344E+00
+195.000E+00,-55.69313E+00
+200.000E+00,-54.95313E+00
+205.000E+00,-55.26781E+00
+210.000E+00,-54.61563E+00
+215.000E+00,-55.39938E+00
+220.000E+00,-55.74063E+00
+225.000E+00,-57.03750E+00
+230.000E+00,-57.23531E+00
+235.000E+00,-58.30531E+00
+240.000E+00,-58.35156E+00
+245.000E+00,-58.96656E+00
+250.000E+00,-58.17969E+00
+255.000E+00,-58.95344E+00
+260.000E+00,-59.47625E+00
+265.000E+00,-62.20063E+00
+270.000E+00,-63.95188E+00
+275.000E+00,-64.28438E+00
+280.000E+00,-60.37875E+00
+285.000E+00,-57.51500E+00
+290.000E+00,-56.28000E+00
+295.000E+00,-55.97625E+00
+300.000E+00,-57.02344E+00
+305.000E+00,-59.51219E+00
+310.000E+00,-64.22375E+00
+315.000E+00,-73.50375E+00
+320.000E+00,-72.77969E+00
+325.000E+00,-63.15469E+00
+330.000E+00,-57.43188E+00
+335.000E+00,-53.76563E+00
+340.000E+00,-51.82719E+00
+345.000E+00,-51.26469E+00
+350.000E+00,-51.47656E+00
+355.000E+00,-52.12406E+00
+360.000E+00,-53.33906E+00
+365.000E+00,-54.76844E+00
+370.000E+00,-56.78438E+00
+375.000E+00,-59.32813E+00
+380.000E+00,-62.57969E+00
+385.000E+00,-64.05844E+00
+390.000E+00,-66.56906E+00
+395.000E+00,-66.45906E+00
+400.000E+00,-63.85469E+00
+405.000E+00,-60.71969E+00
+410.000E+00,-58.65625E+00
+415.000E+00,-57.27625E+00
+420.000E+00,-55.88031E+00
+425.000E+00,-54.72969E+00
+430.000E+00,-53.89719E+00
+435.000E+00,-54.37719E+00
+440.000E+00,-54.87906E+00
+445.000E+00,-55.47938E+00
+450.000E+00,-55.53438E+00
+455.000E+00,-55.36813E+00
+460.000E+00,-54.98688E+00
+465.000E+00,-55.33406E+00
+470.000E+00,-56.10406E+00
+475.000E+00,-57.80938E+00
+480.000E+00,-59.83250E+00
+485.000E+00,-62.35031E+00
+490.000E+00,-64.59406E+00
+495.000E+00,-67.91688E+00
+500.000E+00,-67.98438E+00
+505.000E+00,-65.09188E+00
+510.000E+00,-62.09938E+00
+515.000E+00,-59.33000E+00
+520.000E+00,-56.82563E+00
+525.000E+00,-54.48594E+00
+530.000E+00,-52.90969E+00
+535.000E+00,-52.14500E+00
+540.000E+00,-51.82875E+00
+545.000E+00,-51.62844E+00
+550.000E+00,-51.54844E+00
+555.000E+00,-51.97750E+00
+560.000E+00,-53.26250E+00
+565.000E+00,-55.50219E+00
+570.000E+00,-58.79844E+00
+575.000E+00,-60.79531E+00
+580.000E+00,-61.62281E+00
+585.000E+00,-61.31594E+00
+590.000E+00,-60.72344E+00
+595.000E+00,-58.55188E+00
+600.000E+00,-56.65625E+00
+605.000E+00,-55.17406E+00
+610.000E+00,-55.00281E+00
+615.000E+00,-55.03719E+00
+620.000E+00,-54.92469E+00
+625.000E+00,-53.90625E+00
+630.000E+00,-53.28125E+00
+635.000E+00,-53.33563E+00
+640.000E+00,-54.45906E+00
+645.000E+00,-55.06531E+00
+650.000E+00,-55.18594E+00
+655.000E+00,-54.16781E+00
+660.000E+00,-53.52781E+00
+665.000E+00,-53.03781E+00
+670.000E+00,-53.15563E+00
+675.000E+00,-53.35000E+00
+680.000E+00,-54.31000E+00
+685.000E+00,-55.47250E+00
+690.000E+00,-57.06719E+00
+695.000E+00,-58.79531E+00
+700.000E+00,-61.19531E+00
+705.000E+00,-65.65031E+00
+710.000E+00,-74.05625E+00
+715.000E+00,-75.25750E+00
+720.000E+00,-68.08031E+00
+725.000E+00,-65.33906E+00
+730.000E+00,-63.23094E+00
+735.000E+00,-61.44406E+00
+740.000E+00,-61.00750E+00
+745.000E+00,-61.90500E+00
+750.000E+00,-64.28125E+00
+755.000E+00,-68.77875E+00
+760.000E+00,-76.18656E+00
+765.000E+00,-72.35531E+00
+770.000E+00,-68.13813E+00
+775.000E+00,-66.55313E+00
+780.000E+00,-64.98938E+00
+785.000E+00,-62.62938E+00
+790.000E+00,-61.01031E+00
+795.000E+00,-59.56281E+00
+800.000E+00,-59.29688E+00
+805.000E+00,-59.26313E+00
+810.000E+00,-59.32719E+00
+815.000E+00,-59.54969E+00
+820.000E+00,-60.59406E+00
+825.000E+00,-62.50156E+00
+830.000E+00,-64.57688E+00
+835.000E+00,-62.63625E+00
+840.000E+00,-60.10125E+00
+845.000E+00,-58.39156E+00
+850.000E+00,-57.63906E+00
+855.000E+00,-57.84594E+00
+860.000E+00,-57.40094E+00
+865.000E+00,-56.87938E+00
+870.000E+00,-56.19500E+00
+875.000E+00,-56.04688E+00
+880.000E+00,-56.67688E+00
+885.000E+00,-57.66344E+00
+890.000E+00,-59.31281E+00
+895.000E+00,-61.94219E+00
+900.000E+00,-64.87969E+00
+905.000E+00,-66.41313E+00
+910.000E+00,-63.79688E+00
+915.000E+00,-60.36344E+00
+920.000E+00,-57.85969E+00
+925.000E+00,-55.92969E+00
+930.000E+00,-54.85656E+00
+935.000E+00,-54.68000E+00
+940.000E+00,-55.54000E+00
+945.000E+00,-56.93406E+00
+950.000E+00,-58.57031E+00
+955.000E+00,-60.67219E+00
+960.000E+00,-64.31594E+00
+965.000E+00,-68.95344E+00
+970.000E+00,-66.56406E+00
+975.000E+00,-62.02344E+00
+980.000E+00,-60.34844E+00
+985.000E+00,-60.03188E+00
+990.000E+00,-58.64875E+00
+995.000E+00,-57.08156E+00
+1.000000E+03,-55.66406E+00
+1.005000E+03,-55.06875E+00
+1.010000E+03,-54.53625E+00
+1.015000E+03,-54.62344E+00
+1.020000E+03,-54.89344E+00
+1.025000E+03,-55.67656E+00
+1.030000E+03,-56.11094E+00
+1.035000E+03,-56.54875E+00
+1.040000E+03,-56.87250E+00
+1.045000E+03,-57.48875E+00
+1.050000E+03,-56.75938E+00
+1.055000E+03,-55.76938E+00
+1.060000E+03,-54.39125E+00
+1.065000E+03,-53.72375E+00
+1.070000E+03,-53.59000E+00
+1.075000E+03,-54.21875E+00
+1.080000E+03,-55.39844E+00
+1.085000E+03,-57.60156E+00
+1.090000E+03,-61.33563E+00
+1.095000E+03,-65.66563E+00
+1.100000E+03,-63.21563E+00
+1.105000E+03,-58.83063E+00
+1.110000E+03,-56.76531E+00
+1.115000E+03,-55.77906E+00
+1.120000E+03,-55.77656E+00
+1.125000E+03,-56.39844E+00
+1.130000E+03,-57.28094E+00
+1.135000E+03,-57.44344E+00
+1.140000E+03,-56.75813E+00
+1.145000E+03,-55.72500E+00
+1.150000E+03,-55.30781E+00
+1.155000E+03,-55.28031E+00
+1.160000E+03,-55.10750E+00
+1.165000E+03,-54.92188E+00
+1.170000E+03,-55.33094E+00
+1.175000E+03,-56.53594E+00
+1.180000E+03,-58.54875E+00
+1.185000E+03,-60.69438E+00
+1.190000E+03,-61.80094E+00
+1.195000E+03,-60.89969E+00
+1.200000E+03,-59.88438E+00
+1.205000E+03,-59.01375E+00
+1.210000E+03,-58.54406E+00
+1.215000E+03,-58.44406E+00
+1.220000E+03,-58.90563E+00
+1.225000E+03,-59.63750E+00
+1.230000E+03,-60.82125E+00
+1.235000E+03,-61.69875E+00
+1.240000E+03,-60.23313E+00
+1.245000E+03,-58.89813E+00
+1.250000E+03,-57.65625E+00
+1.255000E+03,-56.94000E+00
+1.260000E+03,-56.39500E+00
+1.265000E+03,-56.17469E+00
+1.270000E+03,-56.18469E+00
+1.275000E+03,-55.85781E+00
+1.280000E+03,-55.16094E+00
+1.285000E+03,-54.38063E+00
+1.290000E+03,-53.81313E+00
+1.295000E+03,-53.70781E+00
+1.300000E+03,-53.53594E+00
+1.305000E+03,-53.50750E+00
+1.310000E+03,-53.72875E+00
+1.315000E+03,-54.63531E+00
+1.320000E+03,-56.69906E+00
+1.325000E+03,-58.95625E+00
+1.330000E+03,-59.63125E+00
+1.335000E+03,-57.84875E+00
+1.340000E+03,-55.70813E+00
+1.345000E+03,-54.08188E+00
+1.350000E+03,-52.81563E+00
+1.355000E+03,-51.85250E+00
+1.360000E+03,-51.46375E+00
+1.365000E+03,-51.76875E+00
+1.370000E+03,-52.79625E+00
+1.375000E+03,-54.27344E+00
+1.380000E+03,-56.41844E+00
+1.385000E+03,-58.96375E+00
+1.390000E+03,-61.52375E+00
+1.395000E+03,-62.56125E+00
+1.400000E+03,-61.67188E+00
+1.405000E+03,-61.14375E+00
+1.410000E+03,-60.64375E+00
+1.415000E+03,-60.81719E+00
+1.420000E+03,-60.89844E+00
+1.425000E+03,-61.45625E+00
+1.430000E+03,-62.71000E+00
+1.435000E+03,-63.61906E+00
+1.440000E+03,-62.67781E+00
+1.445000E+03,-60.38438E+00
+1.450000E+03,-57.72188E+00
+1.455000E+03,-56.15656E+00
+1.460000E+03,-55.22906E+00
+1.465000E+03,-54.56281E+00
+1.470000E+03,-54.33594E+00
+1.475000E+03,-54.35469E+00
+1.480000E+03,-54.64344E+00
+1.485000E+03,-55.41344E+00
+1.490000E+03,-56.64031E+00
+1.495000E+03,-58.49406E+00
+1.500000E+03,-60.65625E+00
+1.505000E+03,-63.27375E+00
+1.510000E+03,-63.33375E+00
+1.515000E+03,-61.61313E+00
+1.520000E+03,-60.61063E+00
+1.525000E+03,-60.56563E+00
+1.530000E+03,-61.11219E+00
+1.535000E+03,-61.71844E+00
+1.540000E+03,-63.36656E+00
+1.545000E+03,-67.73031E+00
+1.550000E+03,-70.39531E+00
+1.555000E+03,-66.99219E+00
+1.560000E+03,-64.37500E+00
+1.565000E+03,-65.67500E+00
+1.570000E+03,-69.82438E+00
+1.575000E+03,-75.51563E+00
+1.580000E+03,-73.05750E+00
+1.585000E+03,-67.22750E+00
+1.590000E+03,-64.06344E+00
+1.595000E+03,-61.47156E+00
+1.600000E+03,-59.40313E+00
+1.605000E+03,-58.16813E+00
+1.610000E+03,-58.54469E+00
+1.615000E+03,-59.78781E+00
+1.620000E+03,-61.17813E+00
+1.625000E+03,-62.89063E+00
+1.630000E+03,-63.33875E+00
+1.635000E+03,-61.40500E+00
+1.640000E+03,-58.05719E+00
+1.645000E+03,-55.37719E+00
+1.650000E+03,-53.96719E+00
+1.655000E+03,-53.75656E+00
+1.660000E+03,-54.65750E+00
+1.665000E+03,-56.35375E+00
+1.670000E+03,-58.11469E+00
+1.675000E+03,-59.99375E+00
+1.680000E+03,-62.98625E+00
+1.685000E+03,-67.97406E+00
+1.690000E+03,-69.15406E+00
+1.695000E+03,-64.60750E+00
+1.700000E+03,-60.29375E+00
+1.705000E+03,-58.20969E+00
+1.710000E+03,-56.49281E+00
+1.715000E+03,-55.60000E+00
+1.720000E+03,-54.98000E+00
+1.725000E+03,-55.08594E+00
+1.730000E+03,-55.78094E+00
+1.735000E+03,-56.57281E+00
+1.740000E+03,-56.80406E+00
+1.745000E+03,-56.49875E+00
+1.750000E+03,-56.15625E+00
+1.755000E+03,-55.93156E+00
+1.760000E+03,-55.88906E+00
+1.765000E+03,-55.74438E+00
+1.770000E+03,-55.49000E+00
+1.775000E+03,-55.41563E+00
+1.780000E+03,-55.90813E+00
+1.785000E+03,-57.34250E+00
+1.790000E+03,-60.16875E+00
+1.795000E+03,-64.96437E+00
+1.800000E+03,-72.40937E+00
+1.805000E+03,-73.70469E+00
+1.810000E+03,-69.35781E+00
+1.815000E+03,-65.99344E+00
+1.820000E+03,-65.01469E+00
+1.825000E+03,-64.50625E+00
+1.830000E+03,-64.31375E+00
+1.835000E+03,-63.60250E+00
+1.840000E+03,-63.04750E+00
+1.845000E+03,-62.33344E+00
+1.850000E+03,-62.50156E+00
+1.855000E+03,-62.00938E+00
+1.860000E+03,-62.02563E+00
+1.865000E+03,-61.06438E+00
+1.870000E+03,-58.65188E+00
+1.875000E+03,-56.36719E+00
+1.880000E+03,-54.58781E+00
+1.885000E+03,-53.68656E+00
+1.890000E+03,-53.20875E+00
+1.895000E+03,-53.29250E+00
+1.900000E+03,-53.42188E+00
+1.905000E+03,-53.62750E+00
+1.910000E+03,-53.94625E+00
+1.915000E+03,-54.72625E+00
+1.920000E+03,-55.80000E+00
+1.925000E+03,-56.70000E+00
+1.930000E+03,-56.48594E+00
+1.935000E+03,-56.03219E+00
+1.940000E+03,-56.33000E+00
+1.945000E+03,-57.56875E+00
+1.950000E+03,-57.78750E+00
+1.955000E+03,-51.58250E+00
+1.960000E+03,-38.20687E+00
+1.965000E+03,-26.13812E+00
+1.970000E+03,-17.32281E+00
+1.975000E+03,-11.13281E+00
+1.980000E+03,-7.03844E+00
+1.985000E+03,-4.64156E+00
+1.990000E+03,-3.52219E+00
+1.995000E+03,-3.17469E+00
+2.000000E+03,-3.12500E+00
+2.005000E+03,-3.17375E+00
+2.010000E+03,-3.50688E+00
+2.015000E+03,-4.61688E+00
+2.020000E+03,-7.00844E+00
+2.025000E+03,-11.08594E+00
+2.030000E+03,-17.25531E+00
+2.035000E+03,-26.08531E+00
+2.040000E+03,-38.60625E+00
+2.045000E+03,-54.33312E+00
+2.050000E+03,-57.29844E+00
+2.055000E+03,-56.96719E+00
+2.060000E+03,-57.88531E+00
+2.065000E+03,-61.10719E+00
+2.070000E+03,-65.57437E+00
+2.075000E+03,-72.94687E+00
+2.080000E+03,-70.85906E+00
+2.085000E+03,-66.88813E+00
+2.090000E+03,-63.57438E+00
+2.095000E+03,-60.50250E+00
+2.100000E+03,-58.33125E+00
+2.105000E+03,-57.08906E+00
+2.110000E+03,-56.86906E+00
+2.115000E+03,-56.48531E+00
+2.120000E+03,-56.11656E+00
+2.125000E+03,-56.81250E+00
+2.130000E+03,-59.32125E+00
+2.135000E+03,-62.74125E+00
+2.140000E+03,-62.71250E+00
+2.145000E+03,-58.99813E+00
+2.150000E+03,-56.85313E+00
+2.155000E+03,-55.76156E+00
+2.160000E+03,-55.26531E+00
+2.165000E+03,-55.04063E+00
+2.170000E+03,-54.97063E+00
+2.175000E+03,-55.36563E+00
+2.180000E+03,-56.12563E+00
+2.185000E+03,-56.92375E+00
+2.190000E+03,-57.60375E+00
+2.195000E+03,-58.10281E+00
+2.200000E+03,-58.45156E+00
+2.205000E+03,-58.55469E+00
+2.210000E+03,-58.38844E+00
+2.215000E+03,-57.93563E+00
+2.220000E+03,-57.32438E+00
+2.225000E+03,-56.44531E+00
+2.230000E+03,-56.21531E+00
+2.235000E+03,-56.56281E+00
+2.240000E+03,-57.17906E+00
+2.245000E+03,-57.49531E+00
+2.250000E+03,-57.50781E+00
+2.255000E+03,-57.56438E+00
+2.260000E+03,-58.87000E+00
+2.265000E+03,-60.39594E+00
+2.270000E+03,-62.37094E+00
+2.275000E+03,-64.55469E+00
+2.280000E+03,-63.14094E+00
+2.285000E+03,-62.29063E+00
+2.290000E+03,-61.18063E+00
+2.295000E+03,-60.87344E+00
+2.300000E+03,-59.31875E+00
+2.305000E+03,-58.90125E+00
+2.310000E+03,-59.02750E+00
+2.315000E+03,-61.43500E+00
+2.320000E+03,-64.76219E+00
+2.325000E+03,-69.31094E+00
+2.330000E+03,-73.12219E+00
+2.335000E+03,-76.21719E+00
+2.340000E+03,-76.04750E+00
+2.345000E+03,-72.98750E+00
+2.350000E+03,-70.94688E+00
+2.355000E+03,-68.64688E+00
+2.360000E+03,-66.72156E+00
+2.365000E+03,-63.95656E+00
+2.370000E+03,-61.93688E+00
+2.375000E+03,-60.89063E+00
+2.380000E+03,-60.88656E+00
+2.385000E+03,-61.95656E+00
+2.390000E+03,-64.19656E+00
+2.395000E+03,-65.60344E+00
+2.400000E+03,-64.37656E+00
+2.405000E+03,-61.52031E+00
+2.410000E+03,-58.83125E+00
+2.415000E+03,-56.85563E+00
+2.420000E+03,-55.96125E+00
+2.425000E+03,-55.75625E+00
+2.430000E+03,-56.02750E+00
+2.435000E+03,-56.60188E+00
+2.440000E+03,-57.65906E+00
+2.445000E+03,-59.01406E+00
+2.450000E+03,-60.94844E+00
+2.455000E+03,-64.17094E+00
+2.460000E+03,-70.47687E+00
+2.465000E+03,-71.76438E+00
+2.470000E+03,-64.46844E+00
+2.475000E+03,-59.11719E+00
+2.480000E+03,-56.33000E+00
+2.485000E+03,-55.29625E+00
+2.490000E+03,-55.56906E+00
+2.495000E+03,-57.07281E+00
+2.500000E+03,-58.43750E+00
+2.505000E+03,-59.40219E+00
+2.510000E+03,-60.57156E+00
