x-axis,MATH
+2.515000E+03,-61.71500E+00
+2.520000E+03,-59.87875E+00
+2.525000E+03,-57.01719E+00
+2.530000E+03,-55.04906E+00
+2.535000E+03,-54.21250E+00
+2.540000E+03,-54.63750E+00
+2.545000E+03,-56.22313E+00
+2.550000E+03,-58.66250E+00
+2.555000E+03,-61.71531E+00
+2.560000E+03,-65.77781E+00
+2.565000E+03,-72.87125E+00
+2.570000E+03,-75.07000E+00
+2.575000E+03,-64.76250E+00
+2.580000E+03,-60.66250E+00
+2.585000E+03,-58.59719E+00
+2.590000E+03,-57.49281E+00
+2.595000E+03,-57.28000E+00
+2.600000E+03,-58.20625E+00
+2.605000E+03,-60.85344E+00
+2.610000E+03,-65.13781E+00
+2.615000E+03,-70.26406E+00
+2.620000E+03,-71.81906E+00
+2.625000E+03,-70.07031E+00
+2.630000E+03,-69.37969E+00
+2.635000E+03,-69.98469E+00
+2.640000E+03,-68.69844E+00
+2.645000E+03,-65.40125E+00
+2.650000E+03,-63.31250E+00
+2.655000E+03,-62.87156E+00
+2.660000E+03,-62.88156E+00
+2.665000E+03,-61.96250E+00
+2.670000E+03,-59.99750E+00
+2.675000E+03,-57.96875E+00
+2.680000E+03,-56.61000E+00
+2.685000E+03,-55.92500E+00
+2.690000E+03,-56.25125E+00
+2.695000E+03,-56.72781E+00
+2.700000E+03,-57.32031E+00
+2.705000E+03,-58.80438E+00
+2.710000E+03,-60.53594E+00
+2.715000E+03,-64.22094E+00
+2.720000E+03,-70.51250E+00
+2.725000E+03,-75.44375E+00
+2.730000E+03,-70.64375E+00
+2.735000E+03,-70.76875E+00
+2.740000E+03,-72.43844E+00
+2.745000E+03,-70.00781E+00
+2.750000E+03,-67.93750E+00
+2.755000E+03,-66.34750E+00
+2.760000E+03,-67.44938E+00
+2.765000E+03,-68.60313E+00
+2.770000E+03,-69.35094E+00
+2.775000E+03,-67.98594E+00
+2.780000E+03,-67.65250E+00
+2.785000E+03,-67.99688E+00
+2.790000E+03,-69.50500E+00
+2.795000E+03,-68.91500E+00
+2.800000E+03,-65.57812E+00
+2.805000E+03,-62.52312E+00
+2.810000E+03,-60.10062E+00
+2.815000E+03,-58.78063E+00
+2.820000E+03,-57.97688E+00
+2.825000E+03,-57.42500E+00
+2.830000E+03,-56.93969E+00
+2.835000E+03,-56.72719E+00
+2.840000E+03,-57.30094E+00
+2.845000E+03,-58.36031E+00
+2.850000E+03,-58.69688E+00
+2.855000E+03,-58.25938E+00
+2.860000E+03,-57.43188E+00
+2.865000E+03,-56.89375E+00
+2.870000E+03,-56.43313E+00
+2.875000E+03,-56.29688E+00
+2.880000E+03,-56.32125E+00
+2.885000E+03,-56.29500E+00
+2.890000E+03,-55.77813E+00
+2.895000E+03,-55.17813E+00
+2.900000E+03,-54.97344E+00
+2.905000E+03,-55.25594E+00
+2.910000E+03,-55.84063E+00
+2.915000E+03,-57.33187E+00
+2.920000E+03,-60.05344E+00
+2.925000E+03,-66.12500E+00
+2.930000E+03,-74.68250E+00
+2.935000E+03,-65.11813E+00
+2.940000E+03,-61.20438E+00
+2.945000E+03,-58.76656E+00
+2.950000E+03,-57.32031E+00
+2.955000E+03,-57.08563E+00
+2.960000E+03,-57.87375E+00
+2.965000E+03,-59.90406E+00
+2.970000E+03,-63.02406E+00
+2.975000E+03,-67.37656E+00
+2.980000E+03,-70.70094E+00
+2.985000E+03,-71.32094E+00
+2.990000E+03,-69.04594E+00
+2.995000E+03,-65.30031E+00
+3.000000E+03,-63.00781E+00
+3.005000E+03,-61.55438E+00
+3.010000E+03,-60.24438E+00
+3.015000E+03,-58.49313E+00
+3.020000E+03,-57.27000E+00
+3.025000E+03,-56.96250E+00
+3.030000E+03,-58.16500E+00
+3.035000E+03,-60.78156E+00
+3.040000E+03,-63.14281E+00
+3.045000E+03,-63.34688E+00
+3.050000E+03,-61.89688E+00
+3.055000E+03,-60.36813E+00
+3.060000E+03,-59.59938E+00
+3.065000E+03,-59.78688E+00
+3.070000E+03,-60.95688E+00
+3.075000E+03,-63.37656E+00
+3.080000E+03,-65.24844E+00
+3.085000E+03,-67.35344E+00
+3.090000E+03,-66.37594E+00
+3.095000E+03,-60.10844E+00
+3.100000E+03,-55.42344E+00
+3.105000E+03,-52.87375E+00
+3.110000E+03,-51.78625E+00
+3.115000E+03,-51.94188E+00
+3.120000E+03,-52.90625E+00
+3.125000E+03,-54.25781E+00
+3.130000E+03,-56.48375E+00
+3.135000E+03,-58.08063E+00
+3.140000E+03,-58.71063E+00
+3.145000E+03,-58.14313E+00
+3.150000E+03,-57.60625E+00
+3.155000E+03,-57.82938E+00
+3.160000E+03,-58.01500E+00
+3.165000E+03,-58.40750E+00
+3.170000E+03,-58.16313E+00
+3.175000E+03,-57.54688E+00
+3.180000E+03,-56.87063E+00
+3.185000E+03,-56.62938E+00
+3.190000E+03,-56.80875E+00
+3.195000E+03,-57.25250E+00
+3.200000E+03,-57.39531E+00
+3.205000E+03,-57.77031E+00
+3.210000E+03,-58.25719E+00
+3.215000E+03,-59.53156E+00
+3.220000E+03,-62.20000E+00
+3.225000E+03,-65.94375E+00
+3.230000E+03,-68.52125E+00
+3.235000E+03,-67.85750E+00
+3.240000E+03,-66.03688E+00
+3.245000E+03,-64.80438E+00
+3.250000E+03,-63.29688E+00
+3.255000E+03,-61.99813E+00
+3.260000E+03,-60.74094E+00
+3.265000E+03,-58.82969E+00
+3.270000E+03,-57.20063E+00
+3.275000E+03,-56.82500E+00
+3.280000E+03,-57.82406E+00
+3.285000E+03,-61.19406E+00
+3.290000E+03,-65.91469E+00
+3.295000E+03,-63.69469E+00
+3.300000E+03,-59.81875E+00
+3.305000E+03,-57.59875E+00
+3.310000E+03,-57.13563E+00
+3.315000E+03,-57.35875E+00
+3.320000E+03,-58.62594E+00
+3.325000E+03,-59.91094E+00
+3.330000E+03,-60.26844E+00
+3.335000E+03,-58.30062E+00
+3.340000E+03,-55.80312E+00
+3.345000E+03,-54.03156E+00
+3.350000E+03,-52.80156E+00
+3.355000E+03,-52.24688E+00
+3.360000E+03,-52.55688E+00
+3.365000E+03,-53.82688E+00
+3.370000E+03,-56.29000E+00
+3.375000E+03,-59.18750E+00
+3.380000E+03,-61.53000E+00
+3.385000E+03,-62.79063E+00
+3.390000E+03,-63.84188E+00
+3.395000E+03,-64.22750E+00
+3.400000E+03,-63.25000E+00
+3.405000E+03,-60.79781E+00
+3.410000E+03,-58.96844E+00
+3.415000E+03,-58.26438E+00
+3.420000E+03,-58.94438E+00
+3.425000E+03,-60.05781E+00
+3.430000E+03,-59.90406E+00
+3.435000E+03,-58.40094E+00
+3.440000E+03,-56.64094E+00
+3.445000E+03,-55.37781E+00
+3.450000E+03,-54.54531E+00
+3.455000E+03,-53.96781E+00
+3.460000E+03,-53.57531E+00
+3.465000E+03,-53.56094E+00
+3.470000E+03,-54.14531E+00
+3.475000E+03,-55.55625E+00
+3.480000E+03,-57.68875E+00
+3.485000E+03,-59.83812E+00
+3.490000E+03,-60.83125E+00
+3.495000E+03,-61.40094E+00
+3.500000E+03,-60.99219E+00
+3.505000E+03,-60.21563E+00
+3.510000E+03,-59.05125E+00
+3.515000E+03,-58.83313E+00
+3.520000E+03,-59.21313E+00
+3.525000E+03,-60.19219E+00
+3.530000E+03,-60.97406E+00
+3.535000E+03,-62.22563E+00
+3.540000E+03,-63.15688E+00
+3.545000E+03,-64.89531E+00
+3.550000E+03,-70.52344E+00
+3.555000E+03,-71.48844E+00
+3.560000E+03,-66.00406E+00
+3.565000E+03,-61.58219E+00
+3.570000E+03,-59.31000E+00
+3.575000E+03,-57.43125E+00
+3.580000E+03,-56.03438E+00
+3.585000E+03,-54.99688E+00
+3.590000E+03,-54.57875E+00
+3.595000E+03,-54.18875E+00
+3.600000E+03,-54.14531E+00
+3.605000E+03,-54.36469E+00
+3.610000E+03,-54.86563E+00
+3.615000E+03,-55.83063E+00
+3.620000E+03,-57.28688E+00
+3.625000E+03,-58.62500E+00
+3.630000E+03,-59.20563E+00
+3.635000E+03,-59.22563E+00
+3.640000E+03,-58.74250E+00
+3.645000E+03,-58.16688E+00
+3.650000E+03,-57.24375E+00
+3.655000E+03,-56.31500E+00
+3.660000E+03,-55.51063E+00
+3.665000E+03,-54.69375E+00
+3.670000E+03,-54.20656E+00
+3.675000E+03,-54.10156E+00
+3.680000E+03,-54.85375E+00
+3.685000E+03,-56.30938E+00
+3.690000E+03,-58.15969E+00
+3.695000E+03,-58.96969E+00
+3.700000E+03,-58.55781E+00
+3.705000E+03,-57.54094E+00
+3.710000E+03,-56.42094E+00
+3.715000E+03,-55.85344E+00
+3.720000E+03,-56.11563E+00
+3.725000E+03,-56.68750E+00
+3.730000E+03,-57.78188E+00
+3.735000E+03,-59.70313E+00
+3.740000E+03,-62.74438E+00
+3.745000E+03,-64.72063E+00
+3.750000E+03,-63.16406E+00
+3.755000E+03,-60.47031E+00
+3.760000E+03,-58.89469E+00
+3.765000E+03,-57.90188E+00
+3.770000E+03,-58.16688E+00
+3.775000E+03,-59.48906E+00
+3.780000E+03,-60.97156E+00
+3.785000E+03,-61.35375E+00
+3.790000E+03,-60.98125E+00
+3.795000E+03,-60.35594E+00
+3.800000E+03,-59.89844E+00
+3.805000E+03,-60.32938E+00
+3.810000E+03,-61.00688E+00
+3.815000E+03,-62.35500E+00
+3.820000E+03,-65.45688E+00
+3.825000E+03,-69.65938E+00
+3.830000E+03,-68.21937E+00
+3.835000E+03,-62.62969E+00
+3.840000E+03,-60.12406E+00
+3.845000E+03,-59.09344E+00
+3.850000E+03,-58.22344E+00
+3.855000E+03,-57.08500E+00
+3.860000E+03,-55.86563E+00
+3.865000E+03,-54.70875E+00
+3.870000E+03,-53.67875E+00
+3.875000E+03,-52.76563E+00
+3.880000E+03,-51.88563E+00
+3.885000E+03,-51.15750E+00
+3.890000E+03,-50.75375E+00
+3.895000E+03,-50.96313E+00
+3.900000E+03,-51.79688E+00
+3.905000E+03,-53.20375E+00
+3.910000E+03,-55.36375E+00
+3.915000E+03,-58.18781E+00
+3.920000E+03,-62.00844E+00
+3.925000E+03,-67.59063E+00
+3.930000E+03,-70.74313E+00
+3.935000E+03,-66.34156E+00
+3.940000E+03,-63.96094E+00
+3.945000E+03,-63.49656E+00
+3.950000E+03,-66.21406E+00
+3.955000E+03,-78.12844E+00
+3.960000E+03,-70.34625E+00
+3.965000E+03,-59.83000E+00
+3.970000E+03,-54.45344E+00
+3.975000E+03,-50.26719E+00
+3.980000E+03,-47.29687E+00
+3.985000E+03,-45.46688E+00
+3.990000E+03,-44.96344E+00
+3.995000E+03,-45.33969E+00
+4.000000E+03,-46.10938E+00
+4.005000E+03,-46.57188E+00
+4.010000E+03,-47.13656E+00
+4.015000E+03,-48.57781E+00
+4.020000E+03,-51.35313E+00
+4.025000E+03,-55.07813E+00
+4.030000E+03,-59.05125E+00
+4.035000E+03,-63.04313E+00
+4.040000E+03,-65.26438E+00
+4.045000E+03,-63.31937E+00
+4.050000E+03,-60.42969E+00
+4.055000E+03,-58.90094E+00
+4.060000E+03,-58.41750E+00
+4.065000E+03,-58.43750E+00
+4.070000E+03,-58.29094E+00
+4.075000E+03,-58.36094E+00
+4.080000E+03,-59.17719E+00
+4.085000E+03,-60.40844E+00
+4.090000E+03,-60.97250E+00
+4.095000E+03,-61.01563E+00
+4.100000E+03,-61.38750E+00
+4.105000E+03,-62.19500E+00
+4.110000E+03,-61.86375E+00
+4.115000E+03,-60.46563E+00
+4.120000E+03,-59.32031E+00
+4.125000E+03,-58.78906E+00
+4.130000E+03,-58.90406E+00
+4.135000E+03,-59.21031E+00
+4.140000E+03,-59.59844E+00
+4.145000E+03,-59.43844E+00
+4.150000E+03,-58.73125E+00
+4.155000E+03,-58.15563E+00
+4.160000E+03,-57.40656E+00
+4.165000E+03,-56.91781E+00
+4.170000E+03,-56.19781E+00
+4.175000E+03,-55.37344E+00
+4.180000E+03,-54.97594E+00
+4.185000E+03,-55.19531E+00
+4.190000E+03,-55.26094E+00
+4.195000E+03,-55.94063E+00
+4.200000E+03,-57.29687E+00
+4.205000E+03,-59.61187E+00
+4.210000E+03,-62.38687E+00
+4.215000E+03,-64.29969E+00
+4.220000E+03,-64.01969E+00
+4.225000E+03,-63.30313E+00
+4.230000E+03,-62.13375E+00
+4.235000E+03,-60.75813E+00
+4.240000E+03,-60.28063E+00
+4.245000E+03,-60.09281E+00
+4.250000E+03,-59.96094E+00
+4.255000E+03,-59.89219E+00
+4.260000E+03,-60.16969E+00
+4.265000E+03,-60.78750E+00
+4.270000E+03,-61.73563E+00
+4.275000E+03,-62.78125E+00
+4.280000E+03,-63.86250E+00
+4.285000E+03,-64.64031E+00
+4.290000E+03,-66.16344E+00
+4.295000E+03,-70.72187E+00
+4.300000E+03,-73.29688E+00
+4.305000E+03,-67.31625E+00
+4.310000E+03,-61.31625E+00
+4.315000E+03,-58.02531E+00
+4.320000E+03,-55.78906E+00
+4.325000E+03,-54.08594E+00
+4.330000E+03,-52.76156E+00
+4.335000E+03,-51.67938E+00
+4.340000E+03,-51.09438E+00
+4.345000E+03,-51.01563E+00
+4.350000E+03,-51.70313E+00
+4.355000E+03,-53.13875E+00
+4.360000E+03,-55.16625E+00
+4.365000E+03,-57.72969E+00
+4.370000E+03,-60.78719E+00
+4.375000E+03,-62.14844E+00
+4.380000E+03,-61.66000E+00
+4.385000E+03,-60.85563E+00
+4.390000E+03,-60.76156E+00
+4.395000E+03,-60.41781E+00
+4.400000E+03,-59.42969E+00
+4.405000E+03,-58.34781E+00
+4.410000E+03,-58.02063E+00
+4.415000E+03,-57.78563E+00
+4.420000E+03,-57.32688E+00
+4.425000E+03,-57.40625E+00
+4.430000E+03,-58.32594E+00
+4.435000E+03,-60.53719E+00
+4.440000E+03,-63.22188E+00
+4.445000E+03,-63.68000E+00
+4.450000E+03,-61.75781E+00
+4.455000E+03,-60.19281E+00
+4.460000E+03,-59.68750E+00
+4.465000E+03,-60.17688E+00
+4.470000E+03,-61.60406E+00
+4.475000E+03,-63.15781E+00
+4.480000E+03,-63.78875E+00
+4.485000E+03,-63.39938E+00
+4.490000E+03,-62.28813E+00
+4.495000E+03,-61.01063E+00
+4.500000E+03,-60.05469E+00
+4.505000E+03,-59.40969E+00
+4.510000E+03,-58.81375E+00
+4.515000E+03,-58.17375E+00
+4.520000E+03,-57.20750E+00
+4.525000E+03,-55.91875E+00
+4.530000E+03,-54.76219E+00
+4.535000E+03,-54.34219E+00
+4.540000E+03,-54.82281E+00
+4.545000E+03,-56.55469E+00
+4.550000E+03,-59.21094E+00
+4.555000E+03,-62.28094E+00
+4.560000E+03,-66.58031E+00
+4.565000E+03,-70.27656E+00
+4.570000E+03,-64.04125E+00
+4.575000E+03,-59.73125E+00
+4.580000E+03,-57.72531E+00
+4.585000E+03,-56.91094E+00
+4.590000E+03,-56.50219E+00
+4.595000E+03,-55.80469E+00
+4.600000E+03,-54.85469E+00
+4.605000E+03,-54.58813E+00
+4.610000E+03,-55.23813E+00
+4.615000E+03,-56.55969E+00
+4.620000E+03,-58.14719E+00
+4.625000E+03,-59.85156E+00
+4.630000E+03,-61.45656E+00
+4.635000E+03,-62.36500E+00
+4.640000E+03,-61.29375E+00
+4.645000E+03,-59.97125E+00
+4.650000E+03,-59.70625E+00
+4.655000E+03,-60.54844E+00
+4.660000E+03,-62.66719E+00
+4.665000E+03,-66.11313E+00
+4.670000E+03,-69.09688E+00
+4.675000E+03,-72.63750E+00
+4.680000E+03,-74.71312E+00
+4.685000E+03,-71.50062E+00
+4.690000E+03,-68.24063E+00
+4.695000E+03,-65.64500E+00
+4.700000E+03,-62.58750E+00
+4.705000E+03,-59.63344E+00
+4.710000E+03,-57.47219E+00
+4.715000E+03,-56.35656E+00
+4.720000E+03,-55.95219E+00
+4.725000E+03,-55.71250E+00
+4.730000E+03,-55.79000E+00
+4.735000E+03,-56.22906E+00
+4.740000E+03,-56.98406E+00
+4.745000E+03,-56.97531E+00
+4.750000E+03,-56.10156E+00
+4.755000E+03,-55.15813E+00
+4.760000E+03,-54.86750E+00
+4.765000E+03,-55.08219E+00
+4.770000E+03,-55.60719E+00
+4.775000E+03,-56.31094E+00
+4.780000E+03,-57.06781E+00
+4.785000E+03,-57.63875E+00
+4.790000E+03,-58.12125E+00
+4.795000E+03,-58.92313E+00
+4.800000E+03,-60.01094E+00
+4.805000E+03,-61.18844E+00
+4.810000E+03,-60.71844E+00
+4.815000E+03,-59.01719E+00
+4.820000E+03,-56.93406E+00
+4.825000E+03,-55.67031E+00
+4.830000E+03,-54.86125E+00
+4.835000E+03,-54.80625E+00
+4.840000E+03,-55.12406E+00
+4.845000E+03,-55.90406E+00
+4.850000E+03,-56.78750E+00
+4.855000E+03,-57.45563E+00
+4.860000E+03,-58.59531E+00
+4.865000E+03,-61.40031E+00
+4.870000E+03,-64.69937E+00
+4.875000E+03,-63.96875E+00
+4.880000E+03,-59.63969E+00
+4.885000E+03,-57.22969E+00
+4.890000E+03,-56.05375E+00
+4.895000E+03,-55.54813E+00
+4.900000E+03,-55.53281E+00
+4.905000E+03,-56.42906E+00
+4.910000E+03,-58.60125E+00
+4.915000E+03,-62.42500E+00
+4.920000E+03,-66.85656E+00
+4.925000E+03,-68.85156E+00
+4.930000E+03,-70.48906E+00
+4.935000E+03,-75.96781E+00
+4.940000E+03,-74.50938E+00
+4.945000E+03,-67.21063E+00
+4.950000E+03,-62.41563E+00
+4.955000E+03,-61.44000E+00
+4.960000E+03,-62.16375E+00
+4.965000E+03,-63.57875E+00
+4.970000E+03,-61.88875E+00
+4.975000E+03,-59.01875E+00
+4.980000E+03,-56.58844E+00
+4.985000E+03,-55.53344E+00
+4.990000E+03,-56.02656E+00
+4.995000E+03,-57.00781E+00
